ADDRESS,PAGETITLE,LONGTITUDE,LATITUDE,coordinates,IMAGE_PATH,type,OVERVIEW,name,POSTALCODE
2 Banda Street,Chinatown Singapore: History & Culture,103.843771,1.282,"[103.843770999559, 1.28200000016801, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/chinatown-carousel01-rect.jpg,Point,"SingaporeÃ¢â‚¬â„¢s historic Chinatown is a bustling mix of old and new, filled with traditional shops and markets as well as cool stores and cafes.",kml_85,
288 South Bridge Road,Buddha Tooth Relic Temple & Museum in Singapore,103.84438,1.282,"[103.844380000323, 1.28200000030998, 0.0]",,Point,This Tang-styled Chinese Buddhist temple in Chinatown gets its name from what the Buddhists regard as the Sacred Buddha Tooth Relic.,kml_86,
Labrador Villa Road,Labrador Nature Reserve,103.801944,1.266,"[103.801944000256, 1.26600000035136, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/labrador-nature-reserve-carousel01-rect.jpg,Point,"With its rich biodiversity and war relics, nature lovers and history enthusiasts will find plenty to do at Labrador Nature Reserve.",kml_87,
11 Marina Boulevard,Marina Bay Singapore: Attractions & Things to do,103.856454,1.28,"[103.856454000297, 1.27999999954675, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/marina-bay-area-carousel01-rect.jpg,Point,"Marina Bay represents all things modern and super-stylish, from trendy dining destinations to exciting leisure spots.",kml_88,
10 Bayfront Avenue,"Marina Bay Sands, Singapore",103.85899,1.284,"[103.858989999847, 1.28399999995606, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/marina-bay-sands-carousel01-rect.jpg,Point,"This iconic integrated resort boasts luxury accommodations, upscale shopping and an infinity pool with unparalleled views of the city.",kml_89,
"Chek Jawa, Pulau Ubin",Chek Jawa,103.96371,1.408,"[103.963710000114, 1.4079999997246, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/chek-jawa-carousel03-rect-norender.jpg,Point,"A world away from shopping malls and glitzy hotels, this natural wonder is one of SingaporeÃ¢â‚¬â„¢s richest eco-systems.",kml_90,0
One Fullerton,"Merlion Park, Singapore: Attractions & Things to Do",103.854552,1.287,"[103.854551999653, 1.28699999996102, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/merlion-park-skypark-carousel01-rect.jpg,Point,"Half-fish and half-lion, the iconic Merlion resides at the waterfront Merlion Park.",kml_91,
"Level 57, 10 Bayfront Avenue",Marina Bay SandsÃ‚Â® SkyPark,103.86081,1.283,"[103.860810000284, 1.28300000032845, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/marina-bay-sands-skypark-carousel01-rect.jpg,Point,"The Marina Bay Sands<sup>Ã‚Â®</sup> SkyPark is a roof like no other, perched 200 metres in the air with an infinity pool and observation deck in the clouds.",kml_92,
"8 Sentosa Gateway, Sentosa Island","Resorts World Sentosa, Singapore",103.82033,1.257,"[103.820330000436, 1.25700000004174, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/resorts-world-sentosa-carousel01-rect.jpg,Point,Experience endless excitement at Resorts World Sentosa with a variety of attractions and entertainment hot spots.,kml_93,
"Henderson Road, Mount Faber Park, Telok Blangah Hill Park",Singapore Garden & Singapore Park,103.817589,1.281,"[103.817588999968, 1.28100000031607, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/resorts-world-sentosa-carousel01-rect.jpg,Point,This 10-km stretch of connecting trails lets you walk among the trees to observe a wide variety of flora and fauna in their natural habitat.,kml_94,
301 Neo Tiew Crescent,Sungei Buloh,103.730149,1.447,"[103.730149000054, 1.44699999964566, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/the-southern-ridges-carousel01-rect.jpg,Point,This ecological wonder will transport you into a world rich in animal and plant life.,kml_95,
"8 Sentosa Gateway, Sentosa Island",S.E.A. Aquarium,103.819493,1.257,"[103.819492999936, 1.25700000023439, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/sungei-buloh-wetland-reserve-carousel01-rect.jpg,Point,"Immerse yourself underwater at the S.E.A. AquariumÃ¢â€žÂ¢ and discover more than 100,000 marine animals.",kml_96,
1 Cluny Road,Singapore Botanic Gardens,103.815914,1.314,"[103.81591400038, 1.31399999971771, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/singapore-botanic-gardens-carousel01-rect.jpg,Point,"SingaporeÃ¢â‚¬â„¢s oldest garden is a treasure trove for plant lovers, or those who simply want to have a good time outdoors.",kml_97,
80 Mandai Lake Road,Singapore Zoo: Attractions & Things to Do,103.793023,1.404,"[103.793022999905, 1.40400000006262, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/singapore-zoo-carousel04-rect.jpg,Point,"SingaporeÃ¢â‚¬â„¢s zoo is a beautiful, award-winning wildlife park, where animals can roam freely in their natural habitats.",kml_98,
80 Mandai Lake Road,River Safari Singapore,103.789423,1.404,"[103.78942299962, 1.40399999993071, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/river-safari-singapore-carousel01-rect.jpg,Point,"At the River Safari Singapore, meet manatees and monkeys, piranhas and pandas, as they congregate in and around the parkÃ¢â‚¬â„¢s waters.",kml_99,
109 Mount Faber Road,Cable Car Singapore & Mount Faber,103.819206,1.271,"[103.819206000278, 1.27099999983543, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/mount-faber-carouse01-rect.jpg,Point,Getting to this hilltop dining and entertainment spot at Mount Faber by cable car  is half the fun.,kml_100,0
80 Mandai Lake Road,"Night Safari, Singapore",103.788061,1.402,"[103.788061000136, 1.40199999958714, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/night-safari-carousel01-rect.jpg,Point,"Instead of going to a club, pop into another popular nightspot, the Night Safari, and mingle with a different crowd of animals at this special zoo.",kml_101,
Pulau Ubin,Pulau Ubin & Singapore Islands,103.959261,1.414,"[103.959261000402, 1.41399999977259, 0.0]",,Point,"Gravel roads, lush forests and abundant wildlife Ã¢â‚¬â€œ Pulau Ubin is a living showcase of what Singapore was like in the 1960s.",kml_102,0
60 Bukit Timah Road,Little India Singapore: History & Culture,103.84982,1.307,"[103.849820000248, 1.30700000001345, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/little-india-carousel01-rect.jpg,Point,Little India is a buzzing historic area that shows off the best of SingaporeÃ¢â‚¬â„¢s Indian community from vibrant culture to incredible shopping.,kml_103,
437 Orchard Road,"Orchard Road, Singapore: Asia's Most Famous Shopping Street",103.83249,1.304,"[103.832489999886, 1.30399999967044, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/orchard-carousel01-rect.jpg,Point,"Orchard Road, AsiaÃ¢â‚¬â„¢s most famous shopping street, is home to fashion favourites, specialist stores and loads of other lifestyle choices.",kml_104,
MacRitchie Reservoir Park,MacRitchie Singapore & Singapore Nature Reserve,103.822346,1.345,"[103.822346000248, 1.34499999994054, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/macritchie-nature-reserve-carousel01-rect.jpg,Point,The attractions around MacRitchie Reservoir is a playground of nature for those who love the outdoors.,kml_105,
18 Marina Gardens Drive,Gardens by the Bay,103.863613,1.282,"[103.863612999589, 1.28199999966925, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/gardens-by-the-bay-carousel02-rect.jpg,Point,"This sprawling garden in the city provides mesmerising waterfront views across three gardens, spanning over 101 hectares of reclaimed land.",kml_106,
150 North Bridge Road,"Civic District, Singapore",103.85222,1.293,"[103.852220000031, 1.29299999971177, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/civic-district-carousel01-rect.jpg,Point,"The Civic District is where SingaporeÃ¢â‚¬â„¢s historical, architectural and cultural heritage started.",kml_107,
81 Telok Blangah Road,"HarbourFront, Singapore",103.82057,1.265,"[103.820570000177, 1.26500000005246, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/harbourfront-carousel01-rect.jpg,Point,"HarbourFront is the place to go if you're hopping on a cruise from Singapore, taking a regional ferry or simply want to eat, shop or relax.",kml_108,
220 Victoria Street,"Bras Basah.Bugis, Singapore Cultural District",103.85624,1.301,"[103.856240000084, 1.30099999961535, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/bras-basah-bugis-carousel01-rect.jpg,Point,"The Bras Basah.Bugis Precinct is the arts and heritage district in Singapore's civic centre, and home to museums and monuments.",kml_109,
